CRN;Course;Session;Title;Instructor;Time/Location;Credits
20331;ANTH 200 002;Full Term;INTRO TO STUDY OF LANGUAGE;Durian, David C.;9:25AM - 10:40AM TR HRG 10028-APR-2018 9:00AM - 12:00PM S TBA TBAScheduled Final Exam-OTR Room;3
24707;ANTH 201 001;Full Term;INTRO TO SOCIAL/CULTURAL ANTH;Wool, Zoe H.;9:25AM - 10:40AM TR RZR 12328-APR-2018 9:00AM - 12:00PM S TBA TBANo Final Exam;3
25453;ANTH 299 001;Full Term;EXPERIENTIAL EDUCATION IN ANTH;Wool, Zoe H.;TBA TBANo Final Exam;1
24489;ANTH 301 001;Full Term;PHONETICS;Durian, David C.;10:50AM - 12:05PM TR HUM 11926-APR-2018 9:00AM - 12:00PM R TBA TBATake-Home Exam;3
24708;ANTH 317 001;Full Term;REVOLUTIONS AND UTOPIAS;Boyer, Dominic C.;2:30PM - 5:00PM T DCC 1132-MAY-2018 9:00AM - 12:00PM W TBA TBANo Final Exam;3
24710;ANTH 345 001;Full Term;ARCHAEOLOGY IN SOCIAL CONTEXT;McIntosh, Susan K.;2:30PM - 3:45PM TR GRB W21230-APR-2018 2:00PM - 5:00PM M TBA TBANo Final Exam;3
24711;ANTH 362 001;Full Term;ARCHAEOLOGICAL FLD TECHNIQUES;Fleisher, Jeffrey B.;2:00PM - 4:30PM W SEW 10328-APR-2018 2:00PM - 5:00PM S TBA TBANo Final Exam;3
24713;ANTH 363 001;Full Term;EARLY CIVILIZATIONS;Morgan, Molly;1:00PM - 1:50PM MWF SEW 5601-MAY-2018 9:00AM - 12:00PM T TBA TBANo Final Exam;3
24104;ANTH 365 002;Full Term;POLITICS OF REPRESENTATION;Sharim, Yehuda;2:00PM - 3:15PM MW SEW 3071-MAY-2018 2:00PM - 5:00PM T TBA TBAScheduled Final Exam-OTR Room;3
24105;ANTH 376 002;Full Term;ART AND ACTIVISM;Sharim, Yehuda;4:00PM - 5:15PM MW SEW 56028-APR-2018 7:00PM - 10:00PM S TBA TBAScheduled Final Exam-OTR Room;3
25036;ANTH 396 001;Full Term;LAW AND RESISTANCE;Werth, Robert J.Ballestero, Andrea;2:00PM - 3:15PM MW RZR 1191-MAY-2018 2:00PM - 5:00PM T TBA TBAScheduled Final Exam-OTR Room;3
25020;ANTH 397 001;Full Term;ANTHROPOLOGY JOURNAL CLUB;Wool, Zoe H.Ballestero, Andrea;TBA TBA2-MAY-2018 7:00PM - 10:00PM W TBA TBANo Final Exam;1
20758;ANTH 404 002;Full Term;INDEPENDENT STUDY;Faubion, James D.;TBA TBANo Final Exam;1 TO 9
20201;ANTH 404 003;Full Term;INDEPENDENT STUDY;Georges, Eugenia;TBA TBANo Final Exam;1 TO 9
22022;ANTH 404 004;Full Term;INDEPENDENT STUDY;Howe, Alyssa C.;TBA TBA2-MAY-2018 7:00PM - 10:00PM W TBA TBANo Final Exam;1 TO 9
23454;ANTH 404 005;Full Term;INDEPENDENT STUDY;Ballestero, Andrea;TBA TBANo Final Exam;1 TO 9
21519;ANTH 404 006;Full Term;INDEPENDENT STUDY;McIntosh, Susan K.;TBA TBANo Final Exam;1 TO 9
22023;ANTH 404 007;Full Term;INDEPENDENT STUDY;Wool, Zoe H.;TBA TBANo Final Exam;1 TO 9
22024;ANTH 404 008;Full Term;INDEPENDENT STUDY;Boyer, Dominic C.;TBA TBANo Final Exam;1 TO 9
25525;ANTH 404 009;Full Term;INDEPENDENT STUDY;Mitchell, Beverly M.;TBA TBA2-MAY-2018 7:00PM - 10:00PM W TBA TBANo Final Exam;1 TO 9
20762;ANTH 404 010;Full Term;INDEPENDENT STUDY;Fleisher, Jeffrey B.;TBA TBANo Final Exam;1 TO 9
25019;ANTH 451 001;Full Term;THE ANTHROPOLOGY OF WATER;Ballestero, Andrea;3:30PM - 6:00PM T SEW 5622-MAY-2018 9:00AM - 12:00PM W TBA TBANo Final Exam;3
20759;ANTH 491 002;Full Term;DIRECTED HONORS RESEARCH;Faubion, James D.;TBA TBANo Final Exam;3
20760;ANTH 491 003;Full Term;DIRECTED HONORS RESEARCH;Georges, Eugenia;TBA TBANo Final Exam;3
22026;ANTH 491 004;Full Term;DIRECTED HONORS RESEARCH;Howe, Alyssa C.;TBA TBANo Final Exam;3
23459;ANTH 491 005;Full Term;DIRECTED HONORS RESEARCH;Ballestero, Andrea;TBA TBANo Final Exam;3
20518;ANTH 491 006;Full Term;DIRECTED HONORS RESEARCH;McIntosh, Susan K.;TBA TBANo Final Exam;3
22027;ANTH 491 007;Full Term;DIRECTED HONORS RESEARCH;Wool, Zoe H.;TBA TBANo Final Exam;3
20517;ANTH 491 008;Full Term;DIRECTED HONORS RESEARCH;Boyer, Dominic C.;TBA TBANo Final Exam;3
20763;ANTH 491 010;Full Term;DIRECTED HONORS RESEARCH;Fleisher, Jeffrey B.;TBA TBANo Final Exam;3
25381;ANTH 494 001;Full Term;SENIOR RESEARCH SEMINAR;Wool, Zoe H.Festa, Elizabeth A.;4:00PM - 4:50PM W SEW 4602-MAY-2018 9:00AM - 12:00PM W TBA TBAScheduled Final Exam-Dept Room;1
21003;ANTH 495 002;Full Term;ANTHROPOLOGY CAPSTONE;Faubion, James D.;TBA TBANo Final Exam;3
21005;ANTH 495 003;Full Term;ANTHROPOLOGY CAPSTONE;Georges, Eugenia;TBA TBA2-MAY-2018 7:00PM - 10:00PM W TBA TBANo Final Exam;3
21077;ANTH 495 004;Full Term;ANTHROPOLOGY CAPSTONE;Howe, Alyssa C.;TBA TBANo Final Exam;3
23460;ANTH 495 005;Full Term;ANTHROPOLOGY CAPSTONE;Ballestero, Andrea;TBA TBANo Final Exam;3
21004;ANTH 495 006;Full Term;ANTHROPOLOGY CAPSTONE;McIntosh, Susan K.;TBA TBANo Final Exam;3
22030;ANTH 495 007;Full Term;ANTHROPOLOGY CAPSTONE;Wool, Zoe H.;TBA TBA2-MAY-2018 7:00PM - 10:00PM W TBA TBANo Final Exam;3
20382;ANTH 495 008;Full Term;ANTHROPOLOGY CAPSTONE;Boyer, Dominic C.;TBA TBANo Final Exam;3
21002;ANTH 495 010;Full Term;ANTHROPOLOGY CAPSTONE;Fleisher, Jeffrey B.;TBA TBA2-MAY-2018 7:00PM - 10:00PM W TBA TBANo Final Exam;3
24714;ANTH 507 001;Full Term;ANTHRO FROM 2ND WW-PRESENT;Howe, Alyssa C.;2:30PM - 5:00PM R SEW 562GR Course-Dept Schedules Exam;3
24709;ANTH 517 001;Full Term;REVOLUTIONS AND UTOPIAS;Boyer, Dominic C.;2:30PM - 5:00PM T DCC 113GR Course-Dept Schedules Exam;3
24712;ANTH 562 001;Full Term;ARCHAEOLOGICAL FLD TECHNIQUES;Fleisher, Jeffrey B.;2:00PM - 4:30PM W SEW 103GR Course-Dept Schedules Exam;3
25035;ANTH 596 001;Full Term;LAW AND RESISTANCE;Ballestero, Andrea;2:00PM - 3:15PM MW RZR 119GR Course-Dept Schedules Exam;3
25021;ANTH 597 001;Full Term;ANTHROPOLOGY JOURNAL CLUB;Wool, Zoe H.Ballestero, Andrea;TBA TBA2-MAY-2018 7:00PM - 10:00PM W TBA TBAGR Course-Dept Schedules Exam;1
20203;ANTH 600 002;Full Term;INDEPENDENT STUDY;Faubion, James D.;TBA TBAGR Course-Dept Schedules Exam;1 TO 9
20761;ANTH 600 003;Full Term;INDEPENDENT STUDY;Georges, Eugenia;TBA TBAGR Course-Dept Schedules Exam;1 TO 9
20204;ANTH 600 004;Full Term;INDEPENDENT STUDY;Howe, Alyssa C.;TBA TBAGR Course-Dept Schedules Exam;1 TO 9
22570;ANTH 600 005;Full Term;INDEPENDENT STUDY;Ballestero, Andrea;TBA TBAGR Course-Dept Schedules Exam;1 TO 9
22031;ANTH 600 006;Full Term;INDEPENDENT STUDY;McIntosh, Susan K.;TBA TBAGR Course-Dept Schedules Exam;1 TO 9
22032;ANTH 600 007;Full Term;INDEPENDENT STUDY;Wool, Zoe H.;TBA TBAGR Course-Dept Schedules Exam;1 TO 9
22033;ANTH 600 008;Full Term;INDEPENDENT STUDY;Boyer, Dominic C.;TBA TBAGR Course-Dept Schedules Exam;1 TO 9
22035;ANTH 600 010;Full Term;INDEPENDENT STUDY;Fleisher, Jeffrey B.;TBA TBAGR Course-Dept Schedules Exam;1 TO 9
24242;ANTH 602 001;Full Term;PROPOSAL WRITING SEMINAR;Georges, Eugenia;2:00PM - 4:30PM W SEW 562GR Course-Dept Schedules Exam;3
24715;ANTH 616 001;Full Term;CLASSICAL SOCIAL THEORY;Faubion, James D.;1:00PM - 3:30PM M SEW 562GR Course-Dept Schedules Exam;3
24716;ANTH 650 001;Full Term;PEDAGOGY;Wool, Zoe H.;TBA TBAGR Course-Dept Schedules Exam;3
25022;ANTH 651 001;Full Term;THE ANTHROPOLOGY OF WATER;Ballestero, Andrea;3:30PM - 6:00PM T SEW 5622-MAY-2018 9:00AM - 12:00PM W TBA TBAGR Course-Dept Schedules Exam;3
25037;ANTH 653 001;Full Term;COLLATERAL AFTERWORLDS;Wool, Zoe H.;1:00PM - 3:30PM T SEW 562GR Course-Dept Schedules Exam;3
22866;ANTH 800 002;Full Term;RESEARCH AND THESIS;Faubion, James D.;TBA TBAGR Course-Dept Schedules Exam;3 TO 9
22868;ANTH 800 003;Full Term;RESEARCH AND THESIS;Georges, Eugenia;TBA TBAGR Course-Dept Schedules Exam;3 TO 9
20205;ANTH 800 004;Full Term;RESEARCH AND THESIS;Howe, Alyssa C.;TBA TBAGR Course-Dept Schedules Exam;3 TO 9
22870;ANTH 800 008;Full Term;RESEARCH AND THESIS;Boyer, Dominic C.;TBA TBAGR Course-Dept Schedules Exam;3 TO 9
21516;CSCI 390 001;Full Term;SUPERV RESRCH COGNITIVE SCI;Byrne, Michael D.;TBA TBA2-MAY-2018 7:00PM - 10:00PM W TBA TBANo Final Exam;1 TO 3
21517;CSCI 481 001;Full Term;HONORS PROJECT;Byrne, Michael D.;TBA TBA2-MAY-2018 7:00PM - 10:00PM W TBA TBANo Final Exam;1 TO 3
22138;ECON 100 001;Full Term;PRINCIPLES OF ECONOMICS;DeNicco, James P.;10:50AM - 12:05PM TR DCH 105526-APR-2018 9:00AM - 12:00PM R TBA TBAScheduled Final Exam-OTR Room;3
22139;ECON 100 002;Full Term;PRINCIPLES OF ECONOMICS;DeNicco, James P.;1:00PM - 2:15PM TR HRG 10027-APR-2018 9:00AM - 12:00PM F TBA TBAScheduled Final Exam-OTR Room;3
22140;ECON 100 003;Full Term;PRINCIPLES OF ECONOMICS;DeNicco, James P.;2:00PM - 3:15PM MW ABL 1231-MAY-2018 2:00PM - 5:00PM T TBA TBAScheduled Final Exam-OTR Room;3
22141;ECON 100 004;Full Term;PRINCIPLES OF ECONOMICS;DeNicco, James P.;4:00PM - 5:15PM MW ABL 12328-APR-2018 7:00PM - 10:00PM S TBA TBAScheduled Final Exam-OTR Room;3
24506;ECON 200 001;Full Term;MICROECONOMICS;Brown, James N.;10:50AM - 12:05PM TR HRZ 2121:00PM - 1:50PM W HRZ 21226-APR-2018 9:00AM - 12:00PM R TBA TBAScheduled Final Exam-OTR Room;4
24507;ECON 200 002;Full Term;MICROECONOMICS;Brown, James N.;10:50AM - 12:05PM TR HRZ 2122:00PM - 2:50PM W HRZ 21226-APR-2018 9:00AM - 12:00PM R TBA TBAScheduled Final Exam-OTR Room;4
24508;ECON 200 003;Full Term;MICROECONOMICS;Brown, James N.;10:50AM - 12:05PM TR HRZ 2123:00PM - 3:50PM W HRZ 21226-APR-2018 9:00AM - 12:00PM R TBA TBAScheduled Final Exam-OTR Room;4
24509;ECON 200 004;Full Term;MICROECONOMICS;Brown, James N.;1:00PM - 2:15PM TR HRZ 2121:00PM - 1:50PM W HRZ 21227-APR-2018 9:00AM - 12:00PM F TBA TBAScheduled Final Exam-OTR Room;4
24510;ECON 200 005;Full Term;MICROECONOMICS;Brown, James N.;1:00PM - 2:15PM TR HRZ 2122:00PM - 2:50PM W HRZ 21227-APR-2018 9:00AM - 12:00PM F TBA TBAScheduled Final Exam-OTR Room;4
24511;ECON 200 006;Full Term;MICROECONOMICS;Brown, James N.;1:00PM - 2:15PM TR HRZ 2123:00PM - 3:50PM W HRZ 21227-APR-2018 9:00AM - 12:00PM F TBA TBAScheduled Final Exam-OTR Room;4
22145;ECON 203 001;Full Term;MACROECONOMICS;Carlton, Amelie B.;2:00PM - 3:15PM MW BKH 2291-MAY-2018 2:00PM - 5:00PM T TBA TBAScheduled Final Exam-OTR Room;3
22144;ECON 203 002;Full Term;MACROECONOMICS;Carlton, Amelie B.;4:00PM - 5:15PM MW BKH 22928-APR-2018 7:00PM - 10:00PM S TBA TBAScheduled Final Exam-OTR Room;3
22150;ECON 209 001;Full Term;APPLIED ECONOMETRICS;He, Yinghua;2:00PM - 3:15PM MW BKH 1026:00PM - 6:50PM T SEW 2071-MAY-2018 2:00PM - 5:00PM T TBA TBAScheduled Final Exam-OTR Room;4
22336;ECON 209 002;Full Term;APPLIED ECONOMETRICS;He, Yinghua;2:00PM - 3:15PM MW BKH 1027:00PM - 7:50PM T SEW 2071-MAY-2018 2:00PM - 5:00PM T TBA TBAScheduled Final Exam-OTR Room;4
22151;ECON 209 003;Full Term;APPLIED ECONOMETRICS;He, Yinghua;4:00PM - 5:15PM MW BKH 1026:00PM - 6:50PM W SEW 20728-APR-2018 7:00PM - 10:00PM S TBA TBAScheduled Final Exam-OTR Room;4
22340;ECON 209 004;Full Term;APPLIED ECONOMETRICS;He, Yinghua;4:00PM - 5:15PM MW BKH 1027:00PM - 7:50PM W SEW 20728-APR-2018 7:00PM - 10:00PM S TBA TBAScheduled Final Exam-OTR Room;4
22342;ECON 209 005;Full Term;APPLIED ECONOMETRICS;Fox, Jeremy T.;10:50AM - 12:05PM TR BKH 2334:00PM - 4:50PM W SEW 20726-APR-2018 9:00AM - 12:00PM R TBA TBAScheduled Final Exam-OTR Room;4
22157;ECON 210 001;Full Term;BEHAVIORAL ECONOMICS;Biavati, Michele;4:00PM - 5:15PM TR HUM 11727-APR-2018 2:00PM - 5:00PM F TBA TBAScheduled Final Exam-OTR Room;3
20388;ECON 239 001;Full Term;LAW AND ECONOMICS;Warden, David E.;3:00PM - 6:00PM M BKH 1161-MAY-2018 2:00PM - 5:00PM T TBA TBAScheduled Final Exam-OTR Room;3
23567;ECON 260 001;Full Term;MICROECONOMICS & PUBLIC POLICY;Dudey, Marc P.;9:00AM - 9:50AM MWF BKH 23326-APR-2018 2:00PM - 5:00PM R TBA TBAScheduled Final Exam-OTR Room;3
23568;ECON 265 001;Full Term;MICRO & PUBLIC POLICY/BUSINESS;Dudey, Marc P.;2:00PM - 2:50PM MWF RZR 22728-APR-2018 2:00PM - 5:00PM S TBA TBAScheduled Final Exam-OTR Room;3
25315;ECON 299 001;Full Term;EXPERIENTIAL EDUC IN ECONOMICS;Zodrow, George R.;TBA TBANo Final Exam;1
22153;ECON 300 001;Full Term;GAME THEORY, MICRO TOPICS/ECON;Biavati, Michele;2:30PM - 3:45PM TR ABL 12330-APR-2018 2:00PM - 5:00PM M TBA TBAScheduled Final Exam-OTR Room;3
22154;ECON 305 001;Full Term;GAME THEORY, MICRO TOPICS/MTEC;Boylan, Richard T.;10:50AM - 12:05PM TR BKH 11626-APR-2018 9:00AM - 12:00PM R TBA TBAScheduled Final Exam-OTR Room;3
21320;ECON 307 002;Full Term;PROBABILITY & STATISTICS;Bertolusso, Roberto L.;1:00PM - 2:15PM TR HRZ AMP27-APR-2018 9:00AM - 12:00PM F TBA TBAScheduled Final Exam-OTR Room;3
24162;ECON 307 003;Full Term;PROBABILITY & STATISTICS;Scott, David W.;1:00PM - 2:15PM TR DCH 107027-APR-2018 9:00AM - 12:00PM F TBA TBAScheduled Final Exam-OTR Room;3
25462;ECON 307 004;Full Term;PROBABILITY & STATISTICS;White, Benjamin M.;1:00PM - 2:15PM TR ABL 131Scheduled Final Exam-OTR Room;3
24663;ECON 308 001;Full Term;MATHEMATICAL ECONOMICS;Bejan, Maria M.;9:25AM - 10:40AM TR BKH 1024:00PM - 5:00PM R BKH 10228-APR-2018 9:00AM - 12:00PM S TBA TBAScheduled Final Exam-OTR Room;4
24512;ECON 310 001;Full Term;ECONOMETRICS;Brown, Bryan W.;9:00AM - 9:50AM MWF BKH 1167:00PM - 7:50PM M BKH 11626-APR-2018 2:00PM - 5:00PM R TBA TBAScheduled Final Exam-OTR Room;4
24513;ECON 310 002;Full Term;ECONOMETRICS;Brown, Bryan W.;9:00AM - 9:50AM MWF BKH 1167:00PM - 7:50PM W BKH 11626-APR-2018 2:00PM - 5:00PM R TBA TBAScheduled Final Exam-OTR Room;4
24514;ECON 310 003;Full Term;ECONOMETRICS;Brown, Bryan W.;1:00PM - 1:50PM MWF BKH 1167:00PM - 7:50PM M BKH 1161-MAY-2018 9:00AM - 12:00PM T TBA TBAScheduled Final Exam-OTR Room;4
24515;ECON 310 004;Full Term;ECONOMETRICS;Brown, Bryan W.;1:00PM - 1:50PM MWF BKH 1167:00PM - 7:50PM W BKH 1161-MAY-2018 9:00AM - 12:00PM T TBA TBAScheduled Final Exam-OTR Room;4
23572;ECON 343 001;Full Term;CORPORATE FINANCE;Hartley, Peter R.;9:00AM - 9:50AM MWF BKH 10226-APR-2018 2:00PM - 5:00PM R TBA TBAScheduled Final Exam-OTR Room;3
22191;ECON 365 001;Full Term;WORLD ECONOMIC HISTORY;Lopez Alonso, Moramay;1:00PM - 2:15PM TR HUM 11927-APR-2018 9:00AM - 12:00PM F TBA TBATake-Home Exam;3
25491;ECON 399 001;Full Term;INDEPENDENT RESEARCH;Merlo, Antonio;TBA TBA2-MAY-2018 7:00PM - 10:00PM W TBA TBANo Final Exam;3
22158;ECON 418 001;Full Term;ECONOMIC FORECASTING;Sizova, Natalia;10:00AM - 10:50AM M BKH 22910:00AM - 10:50AM WF SEW 10130-APR-2018 9:00AM - 12:00PM M TBA TBAScheduled Final Exam-OTR Room;3
22159;ECON 422 001;Full Term;INTERNATIONAL ECON & FINANCE;Bejan, Maria M.;1:00PM - 2:15PM TR BKH 11627-APR-2018 9:00AM - 12:00PM F TBA TBANo Final Exam;3
24090;ECON 441 001;Full Term;EMPIRICAL METHODS FOR IO;Perrigne, Isabelle;10:50AM - 12:05PM TR BKH 10226-APR-2018 9:00AM - 12:00PM R TBA TBAScheduled Final Exam-OTR Room;3
24664;ECON 449 001;Full Term;FINANCIAL ENGINEERING;Loch-Temzelides, Ted P.;9:25AM - 10:40AM TR BKH 22928-APR-2018 9:00AM - 12:00PM S TBA TBAScheduled Final Exam-OTR Room;3
23573;ECON 450 001;Full Term;ECONOMIC DEVELOPMENT;Calvi, Rossella;4:00PM - 5:15PM MW HUM 32828-APR-2018 7:00PM - 10:00PM S TBA TBAScheduled Final Exam-OTR Room;3
24665;ECON 480 001;Full Term;ENVIRONMENTAL ECONOMICS;Hartley, Peter R.;11:00AM - 11:50AM MWF BKH 22925-APR-2018 9:00AM - 12:00PM W TBA TBAScheduled Final Exam-OTR Room;3
20441;ECON 484 001;Full Term;PUBLIC ECONOMICS;Diamond, John W.;2:30PM - 3:45PM TR BKH 10230-APR-2018 2:00PM - 5:00PM M TBA TBAScheduled Final Exam-OTR Room;3
22160;ECON 497 001;Full Term;RESEARCH IN ECONOMETRICS;Tang, Xun;2:00PM - 3:15PM MW SEW 5601-MAY-2018 2:00PM - 5:00PM T TBA TBAScheduled Final Exam-OTR Room;3
22161;ECON 499 001;Full Term;HONORS PROGRAM IN ECONOMICS-II;Sickles, Robin;5:00PM - 6:15PM TR BRK 10326-APR-2018 7:00PM - 10:00PM R TBA TBANo Final Exam;3
20053;ECON 505 001;Full Term;FINANCIAL ECONOMICS I;Back, Kerry E.;1:00PM - 3:50PM T MCN 218GR Course-Dept Schedules Exam;3
20054;ECON 508 001;Full Term;MICROECONOMICS II;Eraslan, HulyaPai, Mallesh M.;9:30AM - 12:00PM TR BKH 271GR Course-Dept Schedules Exam;5
21530;ECON 511 001;Full Term;ECONOMETRICS II;Tang, Xun;9:30AM - 11:00AM MW BKH 271GR Course-Dept Schedules Exam;3
21222;ECON 515 001;Full Term;LABOR ECONOMICS;Cunha, Flavio A.;5:00PM - 8:00PM M BKH 271GR Course-Dept Schedules Exam;3
21223;ECON 517 001;Full Term;EMPIRICAL INDUSTRIAL ORG;Fox, Jeremy T.;1:00PM - 2:30PM TR BKH 271GR Course-Dept Schedules Exam;3
20297;ECON 547 001;Full Term;ADV TOPICS IN ENERGY ECONOMICS;Medlock, Kenneth B.;10:00AM - 10:50AM MWF BKH 102GR Course-Dept Schedules Exam;3
21224;ECON 579 001;Full Term;TOPICS IN ECONOMETRICS II;Sickles, Robin;1:00PM - 2:30PM MW BKH 271GR Course-Dept Schedules Exam;3
20055;ECON 594 001;Full Term;BUSINESS & ECONOMICS WORKSHOPS;Back, Kerry E.Loch-Temzelides, Ted P.;3:00PM - 4:50PM W BKH 116GR Course-Dept Schedules Exam;1
20056;ECON 594 002;Full Term;MICRO WORKSHOPS;Eraslan, HulyaPai, Mallesh M.;3:00PM - 4:50PM T BKH 116GR Course-Dept Schedules Exam;1
20057;ECON 594 003;Full Term;ECONOMETRICS WORKSHOPS;Fox, Jeremy T.;3:00PM - 4:50PM R BKH 116GR Course-Dept Schedules Exam;1
20514;ECON 598 001;Full Term;READINGS IN ADVANCED TOPICS;Perrigne, Isabelle;5:00PM - 8:00PM T BKH 271GR Course-Dept Schedules Exam;3
22135;ECON 604 001;Full Term;ENERGY ECONOMICS II;Medlock, Kenneth B.;10:00AM - 10:50AM MWF BKH 1026:00PM - 7:00PM T BKH 102GR Course-Dept Schedules Exam;4
22136;ECON 605 001;Full Term;TAXATION IN THE ENERGY SECTOR;Zodrow, George R.;9:25AM - 10:40AM TR BKH 23311:00AM - 11:50AM W BKH 233GR Course-Dept Schedules Exam;4
