CRN;Course;Session;Title;Instructor;Time/Location;Credits
23664;PSYC 231 001;Full Term;INDUS & ORGANIZATIONAL PSYC;Hebl, Michelle R.;10:50AM - 12:05PM TR RZR 11926-APR-2018 9:00AM - 12:00PM R TBA TBANo Final Exam;3
25307;PSYC 260 001;Full Term;UNDERGRAD PROF ISSUES IN PSYC;Gurcanli, Ozge;4:00PM - 4:50PM M SEW 30530-APR-2018 7:00PM - 10:00PM M TBA TBANo Final Exam;1
23665;PSYC 308 001;Full Term;MEMORY;Espinosa, Carissa A.;11:00AM - 11:50AM MWF SEW 30325-APR-2018 9:00AM - 12:00PM W TBA TBAScheduled Final Exam-OTR Room;3
21939;PSYC 321 001;Full Term;DEVELOPMENTAL PSYCHOLOGY;Gurcanli, Ozge;2:30PM - 3:45PM TR SEW 30730-APR-2018 2:00PM - 5:00PM M TBA TBANo Final Exam;3
20693;PSYC 321 002;Full Term;DEVELOPMENTAL PSYCHOLOGY;Nicolaou, Despina C.;1:00PM - 2:15PM TR SEW 30327-APR-2018 9:00AM - 12:00PM F TBA TBAScheduled Final Exam-OTR Room;3
21940;PSYC 325 001;Full Term;LANGUAGE ACQUISITION;Gurcanli, Ozge;4:00PM - 5:15PM TR SEW 30327-APR-2018 2:00PM - 5:00PM F TBA TBANo Final Exam;3
21533;PSYC 329 001;Full Term;PSYCHOLOGICAL TESTING;Beier, Margaret E.;9:00AM - 9:50AM MWF SEW 10126-APR-2018 2:00PM - 5:00PM R TBA TBANo Final Exam;3
24758;PSYC 331 001;Full Term;PSYCHOLOGY OF GENDER;King, Eden B.;10:50AM - 12:05PM TR SEW 30926-APR-2018 9:00AM - 12:00PM R TBA TBANo Final Exam;3
20584;PSYC 332 001;Full Term;ABNORMAL BEHAVIOR;Diddel, Roberta M.;1:00PM - 2:15PM TR HUM 11727-APR-2018 9:00AM - 12:00PM F TBA TBAScheduled Final Exam-OTR Room;3
24180;PSYC 339 001;Full Term;STATISTICAL METHODS-PSYCHOLOGY;Espinosa, Carissa A.;10:00AM - 10:50AM MWF SEW 30330-APR-2018 9:00AM - 12:00PM M TBA TBATake-Home Exam;4
20473;PSYC 340 001;Full Term;RESEARCH METHODS - PSYCHOLOGY;Parsons, Sandra V.;11:00AM - 12:10PM MWF SEW 10125-APR-2018 9:00AM - 12:00PM W TBA TBANo Final Exam;4
20970;PSYC 340 002;Full Term;RESEARCH METHODS - PSYCHOLOGY;Lesane-Brown, Chase L.;10:50AM - 12:35PM TR SEW 10126-APR-2018 9:00AM - 12:00PM R TBA TBANo Final Exam;4
21561;PSYC 351 001;Full Term;PERCEPTION;Portillo, Mary;9:00AM - 9:50AM MWF SEW 30326-APR-2018 2:00PM - 5:00PM R TBA TBANo Final Exam;3
20306;PSYC 353 001;Full Term;PSYC OF EMOTION & MOTIVATION;Parsons, Sandra V.;1:00PM - 1:50PM MWF SEW 3051-MAY-2018 9:00AM - 12:00PM T TBA TBATake-Home Exam;3
24759;PSYC 354 001;Full Term;INTRO TO SOC/AFFECTIVE NEURO;Denny, Bryan T.;2:30PM - 3:45PM TR BRC 28230-APR-2018 2:00PM - 5:00PM M TBA TBAScheduled Final Exam-OTR Room;3
24168;PSYC 362 001;Full Term;COGNITIVE NEUROSCIENCE;Fischer-Baum, Simon J.;2:00PM - 2:50PM MWF SEW 30928-APR-2018 2:00PM - 5:00PM S TBA TBAScheduled Final Exam-OTR Room;3
24760;PSYC 375 001;Full Term;NEUROPSYC OF LANGUAGE/MEMORY;Martin, Randi C.;3:00PM - 4:15PM MW BRC 2861-MAY-2018 2:00PM - 5:00PM T TBA TBANo Final Exam;3
22433;PSYC 380 001;Full Term;NEUROSYSTEMS;Dickman, J D.;9:00AM - 9:50AM MWF SEW 30126-APR-2018 2:00PM - 5:00PM R TBA TBANo Final Exam;3
24761;PSYC 431 001;Full Term;WORKFORCE READINESS;Oswald, Frederick L.;2:00PM - 4:30PM W SEW 303No Final Exam;3
24762;PSYC 455 001;Full Term;ADV SEM IN CLINICAL PSYCHOLOGY;Diddel, Roberta M.;10:50AM - 12:05PM TR HUM 12026-APR-2018 9:00AM - 12:00PM R TBA TBANo Final Exam;3
24763;PSYC 463 001;Full Term;MEDICAL HUMAN FACTORS;Kortum, Philip T.;9:25AM - 10:40AM TR SEW 30528-APR-2018 9:00AM - 12:00PM S TBA TBANo Final Exam;3
24764;PSYC 470 001;Full Term;ENGINEERING PSYCHOLOGY;Byrne, Michael D.;2:00PM - 2:50PM MWF SEW 460No Final Exam;3
24765;PSYC 480 003;Full Term;EVOLUTIONARY PSYCHOLOGY;Lane, David M.;2:30PM - 3:45PM TR SEW 46030-APR-2018 2:00PM - 5:00PM M TBA TBANo Final Exam;3
20587;PSYC 485 001;Full Term;UG SUPERVISED RESEARCH;Beier, Margaret E.;TBA TBA2-MAY-2018 7:00PM - 10:00PM W TBA TBANo Final Exam;1 TO 6
20694;PSYC 485 002;Full Term;UG SUPERVISED RESEARCH;Byrne, Michael D.;TBA TBA2-MAY-2018 7:00PM - 10:00PM W TBA TBANo Final Exam;1 TO 6
20588;PSYC 485 003;Full Term;UG SUPERVISED RESEARCH;Dannemiller, James L.;TBA TBA2-MAY-2018 7:00PM - 10:00PM W TBA TBANo Final Exam;1 TO 6
20836;PSYC 485 004;Full Term;UG SUPERVISED RESEARCH;Fischer-Baum, Simon J.;TBA TBA2-MAY-2018 7:00PM - 10:00PM W TBA TBANo Final Exam;1 TO 6
20837;PSYC 485 005;Full Term;UG SUPERVISED RESEARCH;Gurcanli, Ozge;TBA TBANo Final Exam;1 TO 6
20589;PSYC 485 006;Full Term;UG SUPERVISED RESEARCH;Hebl, Michelle R.;TBA TBA2-MAY-2018 7:00PM - 10:00PM W TBA TBANo Final Exam;1 TO 6
20590;PSYC 485 007;Full Term;UG SUPERVISED RESEARCH;Kortum, Philip T.;TBA TBA2-MAY-2018 7:00PM - 10:00PM W TBA TBANo Final Exam;1 TO 6
20695;PSYC 485 008;Full Term;UG SUPERVISED RESEARCH;Lane, David M.;TBA TBANo Final Exam;1 TO 6
20591;PSYC 485 010;Full Term;UG SUPERVISED RESEARCH;Martin, Randi C.;TBA TBA2-MAY-2018 7:00PM - 10:00PM W TBA TBANo Final Exam;1 TO 6
20592;PSYC 485 011;Full Term;UG SUPERVISED RESEARCH;Motowidlo, Stephan J.;TBA TBANo Final Exam;1 TO 6
20696;PSYC 485 012;Full Term;UG SUPERVISED RESEARCH;Oswald, Frederick L.;TBA TBA2-MAY-2018 7:00PM - 10:00PM W TBA TBANo Final Exam;1 TO 6
20697;PSYC 485 013;Full Term;UG SUPERVISED RESEARCH;Parsons, Sandra V.;TBA TBA2-MAY-2018 7:00PM - 10:00PM W TBA TBANo Final Exam;1 TO 6
20593;PSYC 485 014;Full Term;UG SUPERVISED RESEARCH;Pomerantz, James R.;TBA TBA2-MAY-2018 7:00PM - 10:00PM W TBA TBANo Final Exam;1 TO 6
20607;PSYC 485 018;Full Term;UG SUPERVISED RESEARCH;Espinosa, Carissa A.;TBA TBA2-MAY-2018 7:00PM - 10:00PM W TBA TBANo Final Exam;1 TO 6
21943;PSYC 485 020;Full Term;UG SUPERVISED RESEARCH;Fagundes, Christopher P.;TBA TBA2-MAY-2018 7:00PM - 10:00PM W TBA TBANo Final Exam;1 TO 6
21944;PSYC 485 021;Full Term;UG SUPERVISED RESEARCH;Salas, Eduardo;TBA TBA2-MAY-2018 7:00PM - 10:00PM W TBA TBANo Final Exam;1 TO 6
23671;PSYC 485 023;Full Term;UG SUPERVISED RESEARCH;Lesane-Brown, Chase L.;TBA TBANo Final Exam;1 TO 6
23672;PSYC 485 024;Full Term;UG SUPERVISED RESEARCH;Denny, Bryan T.;TBA TBA2-MAY-2018 7:00PM - 10:00PM W TBA TBANo Final Exam;1 TO 6
24766;PSYC 485 025;Full Term;UG SUPERVISED RESEARCH;King, Eden B.;TBA TBANo Final Exam;1 TO 6
20698;PSYC 488 001;Full Term;SUPERVISED READING;Beier, Margaret E.;8:25AM - 9:15AM R TBA TBANo Final Exam;1 TO 6
20699;PSYC 488 002;Full Term;SUPERVISED READING;Byrne, Michael D.;8:25AM - 9:15AM R TBA TBANo Final Exam;1 TO 6
20700;PSYC 488 003;Full Term;SUPERVISED READING;Dannemiller, James L.;8:25AM - 9:15AM R TBA TBANo Final Exam;1 TO 6
20838;PSYC 488 004;Full Term;SUPERVISED READING;Fischer-Baum, Simon J.;8:25AM - 9:15AM R TBA TBANo Final Exam;1 TO 6
20245;PSYC 488 005;Full Term;SUPERVISED READING;Hebl, Michelle R.;8:25AM - 9:15AM R TBA TBA28-APR-2018 9:00AM - 12:00PM S TBA TBANo Final Exam;1 TO 6
20701;PSYC 488 006;Full Term;SUPERVISED READING;Kortum, Philip T.;8:25AM - 9:15AM R TBA TBANo Final Exam;1 TO 6
20702;PSYC 488 007;Full Term;SUPERVISED READING;Lane, David M.;8:25AM - 9:15AM R TBA TBANo Final Exam;1 TO 6
20703;PSYC 488 009;Full Term;SUPERVISED READING;Martin, Randi C.;8:25AM - 9:15AM R TBA TBANo Final Exam;1 TO 6
20704;PSYC 488 010;Full Term;SUPERVISED READING;Motowidlo, Stephan J.;8:25AM - 9:15AM R TBA TBANo Final Exam;1 TO 6
20705;PSYC 488 011;Full Term;SUPERVISED READING;Oswald, Frederick L.;8:25AM - 9:15AM R TBA TBANo Final Exam;1 TO 6
20706;PSYC 488 012;Full Term;SUPERVISED READING;Pomerantz, James R.;8:25AM - 9:15AM R TBA TBANo Final Exam;1 TO 6
20708;PSYC 488 014;Full Term;SUPERVISED READING;Denny, Bryan T.;8:25AM - 9:15AM R TBA TBANo Final Exam;1 TO 6
21945;PSYC 488 016;Full Term;SUPERVISED READING;Fagundes, Christopher P.;8:25AM - 9:15AM R TBA TBANo Final Exam;1 TO 6
21946;PSYC 488 017;Full Term;SUPERVISED READING;Salas, Eduardo;8:25AM - 9:15AM R TBA TBANo Final Exam;1 TO 6
23673;PSYC 488 018;Full Term;SUPERVISED READING;Espinosa, Carissa A.;8:25AM - 9:15AM R TBA TBANo Final Exam;1 TO 6
23674;PSYC 488 019;Full Term;SUPERVISED READING;Gurcanli, Ozge;8:25AM - 9:15AM R TBA TBANo Final Exam;1 TO 6
23675;PSYC 488 020;Full Term;SUPERVISED READING;Parsons, Sandra V.;8:25AM - 9:15AM R TBA TBANo Final Exam;1 TO 6
23676;PSYC 488 021;Full Term;SUPERVISED READING;Lesane-Brown, Chase L.;8:25AM - 9:15AM R TBA TBANo Final Exam;1 TO 6
24422;PSYC 488 022;Full Term;SUPERVISED READING;Nicolaou, Despina C.;8:25AM - 9:15AM R TBA TBANo Final Exam;1 TO 6
24767;PSYC 488 023;Full Term;SUPERVISED READING;King, Eden B.;8:25AM - 9:15AM R TBA TBANo Final Exam;1 TO 6
20246;PSYC 499 001;Full Term;HONORS THESIS;Gurcanli, Ozge;TBA TBA2-MAY-2018 7:00PM - 10:00PM W TBA TBANo Final Exam;1 TO 6
20247;PSYC 503 001;Full Term;ADVANCED PSYC STATISTICS II;Lane, David M.;1:00PM - 2:15PM TR SEW 460GR Course-Dept Schedules Exam;3
20248;PSYC 529 001;Full Term;COGNITIVE RESEARCH SEMINAR;Dannemiller, James L.;12:00PM - 1:30PM M BRC 706GR Course-Dept Schedules Exam;1 TO 3
20250;PSYC 531 001;Full Term;HF/HCI RESEARCH SEMINAR;Byrne, Michael D.;12:10PM - 12:55PM T SEW 462GR Course-Dept Schedules Exam;1
24768;PSYC 532 001;Full Term;HEALTH RESEARCH SEMINAR;Denny, Bryan T.;12:00PM - 1:30PM W BRC 706GR Course-Dept Schedules Exam;1 TO 3
20249;PSYC 533 001;Full Term;I/O PSYCHOLOGY RESEARCH SEM;Oswald, Frederick L.;12:00PM - 1:30PM F SEW 303GR Course-Dept Schedules Exam;1 TO 3
24769;PSYC 540 001;Full Term;ENGINEERING PSYCHOLOGY;Byrne, Michael D.;2:00PM - 2:50PM MWF SEW 460GR Course-Dept Schedules Exam;3
24770;PSYC 547 001;Full Term;FOUNDATIONS-HEALTH PSYCHOLOGY;Fagundes, Christopher P.;3:00PM - 5:30PM W BRC 706GR Course-Dept Schedules Exam;3
20496;PSYC 561 001;Full Term;TEACHING IN PSYCHOLOGY;Lane, David M.;TBA TBAGR Course-Dept Schedules Exam;1
23145;PSYC 561 002;Full Term;TEACHING IN PSYCHOLOGY;Beier, Margaret E.;TBA TBAGR Course-Dept Schedules Exam;1
23146;PSYC 561 003;Full Term;TEACHING IN PSYCHOLOGY;Espinosa, Carissa A.;TBA TBAGR Course-Dept Schedules Exam;1
23147;PSYC 561 004;Full Term;TEACHING IN PSYCHOLOGY;Fischer-Baum, Simon J.;TBA TBAGR Course-Dept Schedules Exam;1
23148;PSYC 561 005;Full Term;TEACHING IN PSYCHOLOGY;Gurcanli, Ozge;TBA TBAGR Course-Dept Schedules Exam;1
23149;PSYC 561 006;Full Term;TEACHING IN PSYCHOLOGY;Martin, Randi C.;TBA TBAGR Course-Dept Schedules Exam;1
23150;PSYC 561 007;Full Term;TEACHING IN PSYCHOLOGY;Parsons, Sandra V.;TBA TBAGR Course-Dept Schedules Exam;1
23151;PSYC 561 008;Full Term;TEACHING IN PSYCHOLOGY;Pomerantz, James R.;TBA TBAGR Course-Dept Schedules Exam;1
23678;PSYC 561 009;Full Term;TEACHING IN PSYCHOLOGY;Byrne, Michael D.;TBA TBAGR Course-Dept Schedules Exam;1
23679;PSYC 561 010;Full Term;TEACHING IN PSYCHOLOGY;Dannemiller, James L.;TBA TBAGR Course-Dept Schedules Exam;1
23680;PSYC 561 011;Full Term;TEACHING IN PSYCHOLOGY;Denny, Bryan T.;TBA TBAGR Course-Dept Schedules Exam;1
23681;PSYC 561 012;Full Term;TEACHING IN PSYCHOLOGY;Diddel, Roberta M.;TBA TBAGR Course-Dept Schedules Exam;1
23682;PSYC 561 013;Full Term;TEACHING IN PSYCHOLOGY;Fagundes, Christopher P.;TBA TBAGR Course-Dept Schedules Exam;1
23683;PSYC 561 014;Full Term;TEACHING IN PSYCHOLOGY;Hebl, Michelle R.;TBA TBAGR Course-Dept Schedules Exam;1
23684;PSYC 561 015;Full Term;TEACHING IN PSYCHOLOGY;Kortum, Philip T.;TBA TBAGR Course-Dept Schedules Exam;1
23685;PSYC 561 016;Full Term;TEACHING IN PSYCHOLOGY;Lesane-Brown, Chase L.;TBA TBAGR Course-Dept Schedules Exam;1
23686;PSYC 561 017;Full Term;TEACHING IN PSYCHOLOGY;Motowidlo, Stephan J.;TBA TBAGR Course-Dept Schedules Exam;1
23687;PSYC 561 018;Full Term;TEACHING IN PSYCHOLOGY;Nicolaou, Despina C.;TBA TBAGR Course-Dept Schedules Exam;1
23688;PSYC 561 019;Full Term;TEACHING IN PSYCHOLOGY;Oswald, Frederick L.;TBA TBAGR Course-Dept Schedules Exam;1
23689;PSYC 561 020;Full Term;TEACHING IN PSYCHOLOGY;Salas, Eduardo;TBA TBAGR Course-Dept Schedules Exam;1
24771;PSYC 561 021;Full Term;TEACHING IN PSYCHOLOGY;King, Eden B.;TBA TBAGR Course-Dept Schedules Exam;1
20709;PSYC 563 001;Full Term;COGNITIVE PSYC INTERNSHIP;Martin, Randi C.;TBA TBAGR Course-Dept Schedules Exam;1 TO 9
20251;PSYC 571 001;Full Term;FIRST-YEAR PROJECT;Beier, Margaret E.;TBA TBAGR Course-Dept Schedules Exam;3
23152;PSYC 571 002;Full Term;FIRST-YEAR PROJECT;Hebl, Michelle R.;TBA TBAGR Course-Dept Schedules Exam;3
23153;PSYC 571 003;Full Term;FIRST-YEAR PROJECT;Motowidlo, Stephan J.;TBA TBAGR Course-Dept Schedules Exam;3
23154;PSYC 571 004;Full Term;FIRST-YEAR PROJECT;Oswald, Frederick L.;TBA TBAGR Course-Dept Schedules Exam;3
23155;PSYC 571 005;Full Term;FIRST-YEAR PROJECT;Salas, Eduardo;TBA TBAGR Course-Dept Schedules Exam;3
23690;PSYC 571 006;Full Term;FIRST-YEAR PROJECT;Byrne, Michael D.;TBA TBAGR Course-Dept Schedules Exam;3
23691;PSYC 571 007;Full Term;FIRST-YEAR PROJECT;Dannemiller, James L.;TBA TBAGR Course-Dept Schedules Exam;3
23692;PSYC 571 008;Full Term;FIRST-YEAR PROJECT;Denny, Bryan T.;TBA TBAGR Course-Dept Schedules Exam;3
23693;PSYC 571 009;Full Term;FIRST-YEAR PROJECT;Fagundes, Christopher P.;TBA TBAGR Course-Dept Schedules Exam;3
23694;PSYC 571 010;Full Term;FIRST-YEAR PROJECT;Fischer-Baum, Simon J.;TBA TBAGR Course-Dept Schedules Exam;3
23695;PSYC 571 011;Full Term;FIRST-YEAR PROJECT;Kortum, Philip T.;TBA TBAGR Course-Dept Schedules Exam;3
23696;PSYC 571 012;Full Term;FIRST-YEAR PROJECT;Lane, David M.;TBA TBAGR Course-Dept Schedules Exam;3
23697;PSYC 571 013;Full Term;FIRST-YEAR PROJECT;Martin, Randi C.;TBA TBAGR Course-Dept Schedules Exam;3
23698;PSYC 571 014;Full Term;FIRST-YEAR PROJECT;Pomerantz, James R.;TBA TBAGR Course-Dept Schedules Exam;3
24772;PSYC 571 015;Full Term;FIRST-YEAR PROJECT;King, Eden B.;TBA TBAGR Course-Dept Schedules Exam;3
20252;PSYC 572 001;Full Term;SECOND-YEAR PROJECT;Fischer-Baum, Simon J.;TBA TBAGR Course-Dept Schedules Exam;3
23156;PSYC 572 002;Full Term;SECOND-YEAR PROJECT;Kortum, Philip T.;TBA TBAGR Course-Dept Schedules Exam;3
23699;PSYC 572 003;Full Term;SECOND-YEAR PROJECT;Beier, Margaret E.;TBA TBAGR Course-Dept Schedules Exam;3
23700;PSYC 572 004;Full Term;SECOND-YEAR PROJECT;Hebl, Michelle R.;TBA TBAGR Course-Dept Schedules Exam;3
23701;PSYC 572 005;Full Term;SECOND-YEAR PROJECT;Byrne, Michael D.;TBA TBAGR Course-Dept Schedules Exam;3
23702;PSYC 572 006;Full Term;SECOND-YEAR PROJECT;Dannemiller, James L.;TBA TBAGR Course-Dept Schedules Exam;3
23703;PSYC 572 007;Full Term;SECOND-YEAR PROJECT;Denny, Bryan T.;TBA TBAGR Course-Dept Schedules Exam;3
23704;PSYC 572 008;Full Term;SECOND-YEAR PROJECT;Fagundes, Christopher P.;TBA TBAGR Course-Dept Schedules Exam;3
23705;PSYC 572 009;Full Term;SECOND-YEAR PROJECT;Lane, David M.;TBA TBAGR Course-Dept Schedules Exam;3
23706;PSYC 572 010;Full Term;SECOND-YEAR PROJECT;Martin, Randi C.;TBA TBAGR Course-Dept Schedules Exam;3
23707;PSYC 572 011;Full Term;SECOND-YEAR PROJECT;Motowidlo, Stephan J.;TBA TBAGR Course-Dept Schedules Exam;3
23708;PSYC 572 012;Full Term;SECOND-YEAR PROJECT;Oswald, Frederick L.;TBA TBAGR Course-Dept Schedules Exam;3
23709;PSYC 572 013;Full Term;SECOND-YEAR PROJECT;Pomerantz, James R.;TBA TBAGR Course-Dept Schedules Exam;3
23710;PSYC 572 014;Full Term;SECOND-YEAR PROJECT;Salas, Eduardo;TBA TBAGR Course-Dept Schedules Exam;3
24773;PSYC 572 015;Full Term;SECOND-YEAR PROJECT;King, Eden B.;TBA TBAGR Course-Dept Schedules Exam;3
20253;PSYC 573 001;Full Term;NON-THESIS GRADUATE RESEARCH;Beier, Margaret E.;TBA TBAGR Course-Dept Schedules Exam;1 TO 6
23157;PSYC 573 002;Full Term;NON-THESIS GRADUATE RESEARCH;Hebl, Michelle R.;TBA TBAGR Course-Dept Schedules Exam;1 TO 6
23158;PSYC 573 003;Full Term;NON-THESIS GRADUATE RESEARCH;Martin, Randi C.;TBA TBAGR Course-Dept Schedules Exam;1 TO 6
23159;PSYC 573 004;Full Term;NON-THESIS GRADUATE RESEARCH;Motowidlo, Stephan J.;TBA TBAGR Course-Dept Schedules Exam;1 TO 6
23160;PSYC 573 005;Full Term;NON-THESIS GRADUATE RESEARCH;Salas, Eduardo;TBA TBAGR Course-Dept Schedules Exam;1 TO 6
23711;PSYC 573 006;Full Term;NON-THESIS GRADUATE RESEARCH;Byrne, Michael D.;TBA TBAGR Course-Dept Schedules Exam;1 TO 6
23712;PSYC 573 007;Full Term;NON-THESIS GRADUATE RESEARCH;Dannemiller, James L.;TBA TBAGR Course-Dept Schedules Exam;1 TO 6
23713;PSYC 573 008;Full Term;NON-THESIS GRADUATE RESEARCH;Denny, Bryan T.;TBA TBAGR Course-Dept Schedules Exam;1 TO 6
23714;PSYC 573 009;Full Term;NON-THESIS GRADUATE RESEARCH;Fagundes, Christopher P.;TBA TBAGR Course-Dept Schedules Exam;1 TO 6
23715;PSYC 573 010;Full Term;NON-THESIS GRADUATE RESEARCH;Fischer-Baum, Simon J.;TBA TBAGR Course-Dept Schedules Exam;1 TO 6
23716;PSYC 573 011;Full Term;NON-THESIS GRADUATE RESEARCH;Kortum, Philip T.;TBA TBAGR Course-Dept Schedules Exam;1 TO 6
23717;PSYC 573 012;Full Term;NON-THESIS GRADUATE RESEARCH;Lane, David M.;TBA TBAGR Course-Dept Schedules Exam;1 TO 6
23718;PSYC 573 013;Full Term;NON-THESIS GRADUATE RESEARCH;Oswald, Frederick L.;TBA TBAGR Course-Dept Schedules Exam;1 TO 6
23719;PSYC 573 014;Full Term;NON-THESIS GRADUATE RESEARCH;Pomerantz, James R.;TBA TBAGR Course-Dept Schedules Exam;1 TO 6
24774;PSYC 573 015;Full Term;NON-THESIS GRADUATE RESEARCH;King, Eden B.;TBA TBAGR Course-Dept Schedules Exam;1 TO 6
24775;PSYC 574 001;Full Term;INTRO COGNITIVE NEUROSCIENCE;Wright, Anthony A.;TBA TBAGR Course-Dept Schedules Exam;3
