CRN,Course,Session,Title,Instructor(s),Schedule,Credits
25493,BIOE 007 001,2nd Half of Full Term,VISITING RESEARCH,Richards-Kortum, Rebecca R., TBA TBA2-MAY-2018  7:00PM - 10:00PM W TBA TBANo Final Exam,0
25510,BIOE 007 002,1st Half of Full Term,VISITING RESEARCH,Veiseh, Omid, TBA TBANo Final Exam,0
25515,BIOE 007 003,2nd Half of Full Term,VISITING RESEARCH,Veiseh, Omid, TBA TBA2-MAY-2018  7:00PM - 10:00PM W TBA TBANo Final Exam,0
25529,BIOE 007 004,1st Half of Full Term,VISITING RESEARCH,Richards-Kortum, Rebecca R., TBA TBANo Final Exam,0
25383,BIOE 202 001,Full Term,CAREERS IN BIOENGINEERING,Ramos, Renata F.,1:00PM - 1:50PM F BRC 28525-APR-2018  2:00PM - 5:00PM W TBA TBANo Final Exam,1
20178,BIOE 320 001,Full Term,SYSTEMS PHYSIOLOGY LAB MODULE,Ramos, Renata F.,1:00PM - 3:50PM M TBA TBA1-MAY-2018  9:00AM - 12:00PM T TBA TBANo Final Exam,1
21781,BIOE 320 002,Full Term,SYSTEMS PHYSIOLOGY LAB MODULE,Ramos, Renata F.,1:00PM - 3:50PM T TBA TBA27-APR-2018  9:00AM - 12:00PM F TBA TBANo Final Exam,1
20179,BIOE 320 003,Full Term,SYSTEMS PHYSIOLOGY LAB MODULE,Ramos, Renata F.,1:00PM - 3:50PM R TBA TBA25-APR-2018  2:00PM - 5:00PM W TBA TBANo Final Exam,1
20951,BIOE 321 001,Full Term,CELLULAR ENGINEERING,Diehl, Michael R.,2:30PM - 3:45PM TR BRC 28530-APR-2018  2:00PM - 5:00PM M TBA TBANo Final Exam,3
21496,BIOE 322 001,Full Term,FUND OF SYSTEMS PHYSIOLOGY,Abidi, Sabia Z.,11:00AM - 12:15PM MWF BRC 28225-APR-2018  9:00AM - 12:00PM W TBA TBANo Final Exam,3
20180,BIOE 330 001,Full Term,BIOREACTION ENGINEERING,Veiseh, Omid,10:50AM - 12:05PM TR BRC 28226-APR-2018  9:00AM - 12:00PM R TBA TBAScheduled Final Exam-OTR Room,3
20181,BIOE 332 001,Full Term,BIOENGINEERING THERMODYNAMICS,Tabor, Jeffrey,10:00AM - 10:50AM MWF BRC 28230-APR-2018  9:00AM - 12:00PM M TBA TBAScheduled Final Exam-OTR Room,3
20513,BIOE 342 001,1st Half of Full Term,LABORATORY IN TISSUE CULTURE,Ghosn, Bilal,1:00PM - 5:50PM MW KCK 1082:00PM - 2:50PM F KCK 107Scheduled Final Exam-Dept Room,1
20515,BIOE 342 002,1st Half of Full Term,LABORATORY IN TISSUE CULTURE,Ghosn, Bilal,1:00PM - 5:50PM TR KCK 1082:00PM - 2:50PM F KCK 107No Final Exam,1
20525,BIOE 360 001,Full Term,APPRO DESIGN FOR GLOBAL HEALTH,Bond, Meaghan M.,1:00PM - 2:15PM TR BRC 28427-APR-2018  9:00AM - 12:00PM F TBA TBAScheduled Final Exam-OTR Room,3
22672,BIOE 365 001,Full Term,SUST WTR PURIF FOR DEV WORLD,Loyo Rosales, Jorge E.,11:00AM - 12:15PM MW OED 114No Final Exam,3
20182,BIOE 372 001,Full Term,BIOMECHANICS,Levine, Herbert,9:25AM - 10:40AM TR BRC 28228-APR-2018  9:00AM - 12:00PM S TBA TBAScheduled Final Exam-OTR Room,3
20299,BIOE 391 001,Full Term,NUMERICAL METHODS,Bao, Gang,9:00AM - 9:50AM MW BRC 2829:00AM - 9:50AM F BRC 28226-APR-2018  2:00PM - 5:00PM R TBA TBANo Final Exam,3
20183,BIOE 400 001,Full Term,ENGINEERING UG RESEARCH,San, Ka-Yiu, TBA TBA2-MAY-2018  7:00PM - 10:00PM W TBA TBANo Final Exam,1 TO 4
23224,BIOE 401 002,Full Term,UNDERGRADUATE RESEARCH,San, Ka-Yiu, TBA TBA2-MAY-2018  7:00PM - 10:00PM W TBA TBANo Final Exam,1 TO 4
25530,BIOE 401 003,Full Term,UNDERGRADUATE RESEARCH,San, Ka-Yiu, TBA TBA2-MAY-2018  7:00PM - 10:00PM W TBA TBANo Final Exam,1 TO 4
21321,BIOE 422 001,Full Term,GENE THERAPY,Suh, Junghae,2:30PM - 3:45PM TR BRC 28630-APR-2018  2:00PM - 5:00PM M TBA TBANo Final Exam,3
20187,BIOE 440 001,2nd Half of Full Term,STATISTICS FOR BIOENGINEERING,Ghosn, Bilal,1:00PM - 1:50PM MWF AEL B2091-MAY-2018  9:00AM - 12:00PM T TBA TBANo Final Exam,1
20184,BIOE 444 001,2nd Half of Full Term,MECHANICAL TESTING LAB MODULE,Ramos, Renata F.,1:00PM - 5:50PM M TBA TBA1-MAY-2018  9:00AM - 12:00PM T TBA TBANo Final Exam,1
20685,BIOE 444 002,2nd Half of Full Term,MECHANICAL TESTING LAB MODULE,Ramos, Renata F.,1:00PM - 5:50PM T TBA TBAScheduled Final Exam-Dept Room,1
25320,BIOE 447 002,2nd Half of Full Term,DIG DES & VIS,Ghosn, Bilal,2:00PM - 6:00PM TR TBA TBA30-APR-2018  2:00PM - 5:00PM M TBA TBANo Final Exam,1
20490,BIOE 452 001,Full Term,BIOENGINEERING DESIGN II,Richardson, Eric S.,8:30AM - 9:50AM MWF HRG 10026-APR-2018  2:00PM - 5:00PM R TBA TBAScheduled Final Exam-OTR Room,3
20542,BIOE 484 001,Full Term,BIOPHOTONICS INSTRUMENTATION,Tkaczyk, Tomasz,1:00PM - 2:15PM TR BRC 28527-APR-2018  9:00AM - 12:00PM F TBA TBANo Final Exam,3
24884,BIOE 486 001,Full Term,FUND MEDICAL IMAGING II,Mawlawi, Osama,4:00PM - 6:50PM R BRC 28527-APR-2018  2:00PM - 5:00PM F TBA TBATake-Home Exam,3
21054,BIOE 492 001,Full Term,SENSORY NEUROENGINEERING,Raphael, Robert M.,2:30PM - 3:50PM MW BRC 2841-MAY-2018  2:00PM - 5:00PM T TBA TBANo Final Exam,3
20185,BIOE 500 001,Full Term,GRADUATE RESEARCH,Raphael, Robert M., TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23197,BIOE 500 002,Full Term,GRADUATE RESEARCH,Deem, Michael W., TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23198,BIOE 500 003,Full Term,GRADUATE RESEARCH,Diehl, Michael R., TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23199,BIOE 500 004,Full Term,GRADUATE RESEARCH,Drezek, Rebekah A., TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23200,BIOE 500 005,Full Term,GRADUATE RESEARCH,Grande-Allen, Kathryn J., TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23201,BIOE 500 006,Full Term,GRADUATE RESEARCH,Igoshin, Oleg, TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23203,BIOE 500 008,Full Term,GRADUATE RESEARCH,, TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23204,BIOE 500 009,Full Term,GRADUATE RESEARCH,Levine, Herbert, TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23205,BIOE 500 010,Full Term,GRADUATE RESEARCH,Ma, Jianpeng, TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23206,BIOE 500 011,Full Term,GRADUATE RESEARCH,Mikos, Antonios G., TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23207,BIOE 500 012,Full Term,GRADUATE RESEARCH,Miller, Jordan S., TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23208,BIOE 500 013,Full Term,GRADUATE RESEARCH,Qutub, Amina A., TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23209,BIOE 500 014,Full Term,GRADUATE RESEARCH,Bao, Gang, TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23210,BIOE 500 015,Full Term,GRADUATE RESEARCH,Richards-Kortum, Rebecca R., TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23211,BIOE 500 016,Full Term,GRADUATE RESEARCH,San, Ka-Yiu, TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23212,BIOE 500 017,Full Term,GRADUATE RESEARCH,Suh, Junghae, TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23213,BIOE 500 018,Full Term,GRADUATE RESEARCH,Tabor, Jeffrey, TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23214,BIOE 500 019,Full Term,GRADUATE RESEARCH,Tkaczyk, Tomasz, TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23215,BIOE 500 020,Full Term,GRADUATE RESEARCH,Zhang, David Y., TBA TBAGR Course-Dept Schedules Exam,1 TO 15
24309,BIOE 500 021,Full Term,GRADUATE RESEARCH,Pasquali, Matteo, TBA TBAGR Course-Dept Schedules Exam,1 TO 15
24310,BIOE 500 022,Full Term,GRADUATE RESEARCH,Robinson, Jacob T., TBA TBAGR Course-Dept Schedules Exam,1 TO 15
25439,BIOE 500 023,Full Term,GRADUATE RESEARCH,Veiseh, Omid, TBA TBAGR Course-Dept Schedules Exam,1 TO 15
25520,BIOE 500 024,Full Term,GRADUATE RESEARCH,Hartgerink, Jeffrey D., TBA TBAGR Course-Dept Schedules Exam,1 TO 15
20618,BIOE 506 001,Full Term,GRADUATE INDEPENDENT STUDY,Richardson, Eric S., TBA TBAGR Course-Dept Schedules Exam,1 TO 6
24415,BIOE 506 002,Full Term,GRADUATE INDEPENDENT STUDY,Raphael, Robert M., TBA TBAGR Course-Dept Schedules Exam,1 TO 6
25560,BIOE 506 003,2nd Half of Full Term,GRADUATE INDEPENDENT STUDY,Igoshin, Oleg, TBA TBAGR Course-Dept Schedules Exam,1 TO 6
20848,BIOE 512 001,Full Term,BIOPHOTONICS INSTRUMENTATION,Tkaczyk, Tomasz,1:00PM - 2:15PM TR BRC 285GR Course-Dept Schedules Exam,3
20953,BIOE 518 001,Full Term,INTRO TO COMPUTATION BIOLOGY,Igoshin, Oleg,9:25AM - 10:40AM TR BRC 284GR Course-Dept Schedules Exam,3
20952,BIOE 519 001,Full Term,BIOMATERIALS SYNTHESIS,Miller, Jordan S.,3:30PM - 4:50PM MW BRC 282GR Course-Dept Schedules Exam,3
21322,BIOE 522 001,Full Term,GENE THERAPY,Suh, Junghae,2:30PM - 3:45PM TR BRC 286GR Course-Dept Schedules Exam,3
21783,BIOE 529 001,Full Term,MEDICAL TECHNOLOGY DESIGN 2,Richardson, Eric S.,10:50AM - 12:05PM TR TBA TBAGR Course-Dept Schedules Exam,3
21784,BIOE 530 001,Full Term,MEDICAL TECH IMPLEMENTATION 2,Richardson, Eric S.,12:30PM - 1:45PM MR TBA TBAGR Course-Dept Schedules Exam,3
20853,BIOE 560 001,Full Term,CANCER BIOLOGY,Papadopoulos, Pamela C.,8:00AM - 9:15AM TR BRC 2821-MAY-2018  7:00PM - 10:00PM T TBA TBAGR Course-Dept Schedules Exam,3
21055,BIOE 592 001,Full Term,SENSORY NEUROENGINEERING,Raphael, Robert M.,2:30PM - 3:50PM MW BRC 284GR Course-Dept Schedules Exam,3
25393,BIOE 595 001,Full Term,MODELING TISSUE MECHANICS,Boriek, A M.,2:00PM - 3:15PM MW HBH 22GR Course-Dept Schedules Exam,3
25466,BIOE 596 001,Full Term,FUND MEDICAL IMAGING II,Mawlawi, Osama,4:00PM - 6:50PM R BRC 28527-APR-2018  2:00PM - 5:00PM F TBA TBAGR Course-Dept Schedules Exam,3
20340,BIOE 610 001,Full Term,METHODS OF MOLECULAR SIMUL,Deem, Michael W.,2:30PM - 3:50PM MW BRC 285GR Course-Dept Schedules Exam,3
20684,BIOE 620 001,Full Term,TISSUE ENGINEERING,Mikos, Antonios G.,11:00AM - 12:15PM MWF BRC 284GR Course-Dept Schedules Exam,3
24241,BIOE 628 001,Full Term,MED TECH DESIGN SEMINAR 2,Richardson, Eric S.,4:00PM - 5:15PM W BRC 285GR Course-Dept Schedules Exam,1.5
25301,BIOE 633 001,MBA Term II,LIFE SCIENCE ENTREPRENEURSHIP,Gill, Jack M.,4:00PM - 6:00PM TR BRC 103GR Course-Dept Schedules Exam,1.5
24888,BIOE 680 001,Full Term,NANO-NEUROTECHNOLOGY,Robinson, Jacob T.,2:00PM - 4:30PM W DCH 1046GR Course-Dept Schedules Exam,3
20186,BIOE 699 001,Full Term,BIOENGINEERING COLLOQUIA,Veiseh, Omid,4:00PM - 4:50PM T BRC 282GR Course-Dept Schedules Exam,1
21165,CAAM 210 001,Full Term,INTRO TO ENG COMPUTATION,Huang, Wen,10:00AM - 10:50AM MWF KCK 10030-APR-2018  9:00AM - 12:00PM M TBA TBAScheduled Final Exam-OTR Room,3
20167,CAAM 335 001,Full Term,MATRIX ANALYSIS,Chan, Jesse L.,2:00PM - 2:50PM MWF HRZ 21028-APR-2018  2:00PM - 5:00PM S TBA TBAScheduled Final Exam-OTR Room,3
22331,CAAM 335 002,Full Term,MATRIX ANALYSIS,Chaabane, Nabil,9:00AM - 9:50AM MWF DCH 106426-APR-2018  2:00PM - 5:00PM R TBA TBAScheduled Final Exam-OTR Room,3
25415,CAAM 335 003,Full Term,MATRIX ANALYSIS,Joshi, Babhru,9:00AM - 9:50AM MWF DCH 107526-APR-2018  2:00PM - 5:00PM R TBA TBAScheduled Final Exam-OTR Room,3
20168,CAAM 336 001,Full Term,DIFF EQUATIONS SCI & ENG,de Hoop, Maarten V.,1:00PM - 1:50PM MWF ABL 1311-MAY-2018  9:00AM - 12:00PM T TBA TBAScheduled Final Exam-OTR Room,3
23529,CAAM 336 002,Full Term,DIFF EQUATIONS SCI & ENG,Wong, Christopher A.,1:00PM - 1:50PM MWF DCH 10421-MAY-2018  9:00AM - 12:00PM T TBA TBAScheduled Final Exam-OTR Room,3
25043,CAAM 336 003,Full Term,DIFF EQUATIONS SCI & ENG,Hendryx, Emily,9:00AM - 9:50AM MWF DCH 104626-APR-2018  2:00PM - 5:00PM R TBA TBAScheduled Final Exam-OTR Room,3
22456,CAAM 416 001,Full Term,NEURAL COMPUTATION,Pitkow, Zachary S.,2:30PM - 3:45PM TR KCK 10130-APR-2018  2:00PM - 5:00PM M TBA TBANo Final Exam,3
24755,CAAM 435 001,Full Term,DYNAMICAL SYSTEMS,Hardt, Robert M.,1:00PM - 2:15PM TR MEL 25127-APR-2018  9:00AM - 12:00PM F TBA TBATake-Home Exam,3
20169,CAAM 454 001,Full Term,NUMERICAL ANALYSIS II,Heinkenschloss, Matthias,2:30PM - 3:45PM TR DCH 104630-APR-2018  2:00PM - 5:00PM M TBA TBAScheduled Final Exam-OTR Room,3
20321,CAAM 471 001,Full Term,LINEAR AND INTEGER PROGRAMMING,Hicks, Illya V.,1:00PM - 2:15PM TR DCH 104627-APR-2018  9:00AM - 12:00PM F TBA TBAScheduled Final Exam-OTR Room,3
20850,CAAM 480 001,Full Term,PEDAGOGY FOR RLAs,Huang, Wen,6:00PM - 6:50PM TR DCH 107526-APR-2018  7:00PM - 10:00PM R TBA TBANo Final Exam,2
23306,CAAM 491 001,Full Term,UNDERGRAD RESEARCH PROJECTS,Chan, Jesse L., TBA TBANo Final Exam,1 TO 6
23531,CAAM 491 002,Full Term,UNDERGRAD RESEARCH PROJECTS,de Hoop, Maarten V., TBA TBANo Final Exam,1 TO 6
23532,CAAM 491 003,Full Term,UNDERGRAD RESEARCH PROJECTS,Gillman, Adrianna M., TBA TBANo Final Exam,1 TO 6
23533,CAAM 491 004,Full Term,UNDERGRAD RESEARCH PROJECTS,Hand, Paul E., TBA TBANo Final Exam,1 TO 6
23534,CAAM 491 005,Full Term,UNDERGRAD RESEARCH PROJECTS,Heinkenschloss, Matthias, TBA TBANo Final Exam,1 TO 6
23535,CAAM 491 006,Full Term,UNDERGRAD RESEARCH PROJECTS,Hicks, Illya V., TBA TBANo Final Exam,1 TO 6
23536,CAAM 491 007,Full Term,UNDERGRAD RESEARCH PROJECTS,Knepley, Matthew G., TBA TBANo Final Exam,1 TO 6
23537,CAAM 491 008,Full Term,UNDERGRAD RESEARCH PROJECTS,Riviere, Beatrice, TBA TBANo Final Exam,1 TO 6
23538,CAAM 491 009,Full Term,UNDERGRAD RESEARCH PROJECTS,Schaefer, Andrew J., TBA TBA2-MAY-2018  7:00PM - 10:00PM W TBA TBANo Final Exam,1 TO 6
23539,CAAM 491 010,Full Term,UNDERGRAD RESEARCH PROJECTS,Tapia, Richard A., TBA TBANo Final Exam,1 TO 6
23540,CAAM 491 011,Full Term,UNDERGRAD RESEARCH PROJECTS,Zhang, Yin, TBA TBANo Final Exam,1 TO 6
20364,CAAM 496 001,Full Term,SENIOR DESIGN PROJECT II,Riviere, Beatrice,4:00PM - 4:50PM T DCH 107527-APR-2018  2:00PM - 5:00PM F TBA TBANo Final Exam,2 TO 3
22131,CAAM 536 001,Full Term,NUMERICAL METHODS FOR PDES,Scott, L R.,1:00PM - 2:15PM TR DCH 1042GR Course-Dept Schedules Exam,3
20366,CAAM 554 001,Full Term,NUMERICAL ANALYSIS II,Heinkenschloss, Matthias,2:30PM - 3:45PM TR DCH 104630-APR-2018  2:00PM - 5:00PM M TBA TBAGR Course-Dept Schedules Exam,3
25014,CAAM 570 001,Full Term,GRAPH THEORY,Brimkov, Boris,9:25AM - 10:40AM TR MEL 251GR Course-Dept Schedules Exam,3
20418,CAAM 571 001,Full Term,LINEAR AND INTEGER PROGRAMMING,Hicks, Illya V.,1:00PM - 2:15PM TR DCH 104627-APR-2018  9:00AM - 12:00PM F TBA TBAGR Course-Dept Schedules Exam,3
23276,CAAM 591 001,Full Term,GRADUATE RESEARCH PROJECTS,Chan, Jesse L., TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23289,CAAM 591 002,Full Term,GRADUATE RESEARCH PROJECTS,de Hoop, Maarten V., TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23290,CAAM 591 003,Full Term,GRADUATE RESEARCH PROJECTS,Gillman, Adrianna M., TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23541,CAAM 591 004,Full Term,GRADUATE RESEARCH PROJECTS,Hand, Paul E., TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23542,CAAM 591 005,Full Term,GRADUATE RESEARCH PROJECTS,Heinkenschloss, Matthias, TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23543,CAAM 591 006,Full Term,GRADUATE RESEARCH PROJECTS,Hicks, Illya V., TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23544,CAAM 591 007,Full Term,GRADUATE RESEARCH PROJECTS,Knepley, Matthew G., TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23545,CAAM 591 008,Full Term,GRADUATE RESEARCH PROJECTS,Riviere, Beatrice, TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23546,CAAM 591 009,Full Term,GRADUATE RESEARCH PROJECTS,Schaefer, Andrew J., TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23547,CAAM 591 010,Full Term,GRADUATE RESEARCH PROJECTS,Tapia, Richard A., TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23548,CAAM 591 011,Full Term,GRADUATE RESEARCH PROJECTS,Zhang, Yin, TBA TBAGR Course-Dept Schedules Exam,1 TO 15
20320,CAAM 600 001,Full Term,THESIS WRITING,Hewitt, Janice L.Heinkenschloss, Matthias,10:00AM - 11:50AM F AEL B209GR Course-Dept Schedules Exam,3
25041,CAAM 620 001,Full Term,TOPICS IN COMPUTATIONL SCIENCE,Scott, L R.,9:25AM - 10:40AM TR TBA TBAGR Course-Dept Schedules Exam,1 TO 3
20732,CAAM 652 001,Full Term,TOPICS IN NUM DIFF EQNS,Chan, Jesse L.,10:00AM - 10:50AM W TBA TBAGR Course-Dept Schedules Exam,1 TO 3
23271,CAAM 800 001,Full Term,RESEARCH AND THESIS,Chan, Jesse L., TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23291,CAAM 800 002,Full Term,RESEARCH AND THESIS,de Hoop, Maarten V., TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23292,CAAM 800 003,Full Term,RESEARCH AND THESIS,Gillman, Adrianna M., TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23293,CAAM 800 004,Full Term,RESEARCH AND THESIS,Hand, Paul E., TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23294,CAAM 800 005,Full Term,RESEARCH AND THESIS,Heinkenschloss, Matthias, TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23295,CAAM 800 006,Full Term,RESEARCH AND THESIS,Hicks, Illya V., TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23296,CAAM 800 007,Full Term,RESEARCH AND THESIS,Knepley, Matthew G., TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23550,CAAM 800 008,Full Term,RESEARCH AND THESIS,Riviere, Beatrice, TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23551,CAAM 800 009,Full Term,RESEARCH AND THESIS,Schaefer, Andrew J., TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23552,CAAM 800 010,Full Term,RESEARCH AND THESIS,Tapia, Richard A., TBA TBAGR Course-Dept Schedules Exam,1 TO 15
23553,CAAM 800 011,Full Term,RESEARCH AND THESIS,Zhang, Yin, TBA TBAGR Course-Dept Schedules Exam,1 TO 15
25080,CEVE 201 001,Full Term,ENG ECONOMICS & PROJECT MGMT,Segner, Edmund P.,2:00PM - 4:30PM M MEL 2511-MAY-2018  2:00PM - 5:00PM T TBA TBANo Final Exam,3
25366,CEVE 210 001,Full Term,WILD TOPICS CHEM AND NANOTECH,Tour, James M.,3:00PM - 3:50PM F DBH 180No Final Exam,1
20301,CEVE 211 001,Full Term,ENGINEERING MECHANICS,Fregly, Benjamin,8:00AM - 9:15AM TR MEL 2541-MAY-2018  7:00PM - 10:00PM T TBA TBAScheduled Final Exam-OTR Room,3
20100,CEVE 304 001,Full Term,STRUCTURAL ANALYSIS I,Wilkerson, Steven M.,6:40PM - 7:55PM TR RYN 20126-APR-2018  7:00PM - 10:00PM R TBA TBAScheduled Final Exam-OTR Room,3
20101,CEVE 307 001,Full Term,ENERGY AND THE ENVIRONMENT,Cohan, Daniel S.,9:25AM - 10:40AM TR RZR 11928-APR-2018  9:00AM - 12:00PM S TBA TBANo Final Exam,3
20104,CEVE 311 001,Full Term,MECHANICS OF SOLIDS,Nagarajaiah, Satish,1:00PM - 2:15PM TR RYN 20127-APR-2018  9:00AM - 12:00PM F TBA TBAScheduled Final Exam-OTR Room,3
22459,CEVE 311 002,Full Term,MECHANICS OF SOLIDS,Marquez, Eleazar,10:00AM - 10:50AM MWF MEB 12830-APR-2018  9:00AM - 12:00PM M TBA TBAScheduled Final Exam-OTR Room,3
20105,CEVE 312 001,Full Term,STRENGTH OF MATERIALS LAB,Nagarajaiah, Satish,2:30PM - 5:00PM T RYN 2012-MAY-2018  9:00AM - 12:00PM W TBA TBANo Final Exam,1
20337,CEVE 313 001,Full Term,UNCERT & RISK IN URBAN INFRAST,Duenas Osorio, Leonardo A.,10:00AM - 10:50AM MWF KCK 105Scheduled Final Exam-OTR Room,3
22671,CEVE 314 001,Full Term,SUST WTR PURIF FOR DEV WORLD,Loyo Rosales, Jorge E.,11:00AM - 12:15PM MW OED 11425-APR-2018  9:00AM - 12:00PM W TBA TBANo Final Exam,3
20106,CEVE 400 001,Full Term,ADV MECHANICS OF MATERIALS,Stanciulescu, Ilinca,4:00PM - 5:15PM MW RYN 20128-APR-2018  7:00PM - 10:00PM S TBA TBANo Final Exam,3
24782,CEVE 404 001,Full Term,ATMOSPHERIC PARTICULATE MATTER,Griffin, Robert J.,10:00AM - 10:50AM MWF KCK 10130-APR-2018  9:00AM - 12:00PM M TBA TBANo Final Exam,3
20107,CEVE 405 001,Full Term,STEEL DESIGN,Rubiano Benavides, Nestor R.,5:10PM - 6:25PM TR AEL A12129-APR-2018  7:00PM - 10:00PM U TBA TBAScheduled Final Exam-OTR Room,3
20998,CEVE 412 001,Full Term,HYDROLOGY & WATER RESOUCES ENG,Bedient, Philip B.,10:50AM - 12:05PM TR MEL 25126-APR-2018  9:00AM - 12:00PM R TBA TBAScheduled Final Exam-OTR Room,3
24581,CEVE 417 001,Full Term,FINITE ELEMENT ANALYSIS,Akin, John E.,1:00PM - 2:15PM TR MEB 12827-APR-2018  9:00AM - 12:00PM F TBA TBAScheduled Final Exam-OTR Room,3
20653,CEVE 452 002,Full Term,URBAN TRANSPORTATION SYSTEMS,Chapa, ArmandinaSpieler, Christof T.,8:00AM - 9:15AM TR RYN 2011-MAY-2018  7:00PM - 10:00PM T TBA TBATake-Home Exam,3
20109,CEVE 480 001,Full Term,SENIOR DESIGN,Penland, Charles M.Cannady, William T.Adamson, David T.,3:00PM - 5:30PM R MEL 25130-APR-2018  2:00PM - 5:00PM M TBA TBANo Final Exam,3
24277,CEVE 499 001,Full Term,SPECIAL TOPICS,Alvarez, Pedro J., TBA TBA2-MAY-2018  7:00PM - 10:00PM W TBA TBANo Final Exam,1 TO 12
24276,CEVE 499 002,Full Term,SPECIAL TOPICS,Bedient, Philip B., TBA TBA2-MAY-2018  7:00PM - 10:00PM W TBA TBANo Final Exam,1 TO 12
24278,CEVE 499 003,Full Term,SPECIAL TOPICS,Blackburn, James B., TBA TBA2-MAY-2018  7:00PM - 10:00PM W TBA TBANo Final Exam,1 TO 12
24259,CEVE 499 004,Full Term,SPECIAL TOPICS,Cannady, William T.,3:00PM - 5:30PM R TBA TBA30-APR-2018  2:00PM - 5:00PM M TBA TBANo Final Exam,1 TO 12
